IT000160220,19510310,TMIN,-98,,,G,
IT000160220,19510311,TMIN,-82,,,G,
IT000160220,19510312,TMIN,-78,,,G,
IT000160220,19510313,TMIN,-60,,,G,
IT000160220,19510314,TMIN,-38,,,G,
IT000160220,19510315,TMIN,-64,,,G,
IT000160220,19510316,TMIN,-72,,,G,
IT000160220,19510317,TMIN,-40,,,G,
IT000160220,19510318,TMIN,-26,,,G,
IT000160220,19510319,TMIN,-40,,,G,
IT000160220,19510320,TMIN,-62,,,G,
IT000160220,19510321,TMIN,-118,,,G,
IT000160220,19510322,TMIN,-154,,,G,
IT000160220,19510323,TMIN,-102,,,G,
IT000160220,19510324,TMIN,-52,,I,G,
IT000160220,19510325,TMIN,-98,,,G,
IT000160220,19510326,TMIN,-132,,,G,
IT000160220,19510327,TMIN,-74,,,G,
IT000160220,19510328,TMIN,-38,,,G,
IT000160220,19510329,TMIN,-74,,,G,
IT000160220,19510330,TMIN,-62,,,G,
IT000160220,19510331,TMIN,-54,,,G,
IT000160220,19510401,TMAX,12,,,G,
IT000160220,19510402,TMAX,14,,,G,
IT000160220,19510403,TMAX,32,,,G,
IT000160220,19510404,TMAX,14,,,G,
IT000160220,19510405,TMAX,70,,,G,
IT000160220,19510406,TMAX,52,,,G,
IT000160220,19510407,TMAX,38,,,G,
IT000160220,19510408,TMAX,9990,,X,G,
IT000160220,19510409,TMAX,-2,,,G,
IT000160220,19510410,TMAX,-8,,,G,
IT000160220,19510411,TMAX,14,,,G,
IT000160220,19510412,TMAX,-2,,,G,
IT000160220,19510413,TMAX,32,,,G,
IT000160220,19510414,TMAX,38,,,G,
IT000160220,19510415,TMAX,34,,,G,
IT000160220,19510416,TMAX,42,,,G,
IT000160220,19510417,TMAX,82,,,G,
IT000160220,19510418,TMAX,24,,,G,
IT000160220,19510419,TMAX,54,,,G,
IT000160220,19510420,TMAX,60,,,G,
IT000160220,19510421,TMAX,94,,,G,
IT000160220,19510422,TMAX,82,,,G,
IT000160220,19510423,TMAX,54,,,G,
IT000160220,19510424,TMAX,84,,,G,
IT000160220,19510425,TMAX,90,,,G,
IT000160220,19510426,TMAX,62,,,G,
IT000160220,19510427,TMAX,54,,,G,
IT000160220,19510428,TMAX,50,,,G,
IT000160220,19510429,TMAX,24,,,G,
IT000160220,19510430,TMAX,36,,,G,
IT000160220,19510401,TMIN,-74,,,G,
IT000160220,19510402,TMIN,-52,,,G,
IT000160220,19510403,TMIN,-34,,,G,
IT000160220,19510404,TMIN,-62,,,G,
IT000160220,19510405,TMIN,-34,,,G,
IT000160220,19510406,TMIN,-30,,,G,
IT000160220,19510407,TMIN,-22,,,G,
IT000160220,19510408,TMIN,-36,,,G,
